Date,Open,High,Low,Close,Volume,Company
2024-02-26,12.7,13.0,12.7,13.0,472638.0,SINGER (SRI LANKA) PLC
2024-02-27,13.0,13.0,12.8,12.9,4284.0,SINGER (SRI LANKA) PLC
2024-02-29,13.5,13.5,13.0,13.1,57779.0,SINGER (SRI LANKA) PLC
2024-03-01,13.0,13.3,12.8,13.2,32919.0,SINGER (SRI LANKA) PLC
2024-03-02,13.0,13.3,12.8,13.2,32919.0,SINGER (SRI LANKA) PLC
2024-03-03,13.0,13.3,12.8,13.2,32919.0,SINGER (SRI LANKA) PLC
2024-03-04,13.1,13.7,13.0,13.5,1208190.0,SINGER (SRI LANKA) PLC
2024-03-05,13.4,13.9,13.4,13.7,480871.0,SINGER (SRI LANKA) PLC
2024-03-06,13.6,13.8,13.4,13.6,494668.0,SINGER (SRI LANKA) PLC
2024-03-07,13.8,15.0,13.8,14.7,1804529.0,SINGER (SRI LANKA) PLC
2024-03-09,13.8,15.0,13.8,14.7,1804529.0,SINGER (SRI LANKA) PLC
2024-03-10,13.8,15.0,13.8,14.7,1804529.0,SINGER (SRI LANKA) PLC
2024-03-11,14.7,15.1,14.5,15.0,681640.0,SINGER (SRI LANKA) PLC
2024-03-12,15.0,15.0,14.6,14.7,74680.0,SINGER (SRI LANKA) PLC
2024-03-13,14.9,15.0,14.5,14.9,205651.0,SINGER (SRI LANKA) PLC
2024-03-14,15.0,15.2,14.6,15.1,1708115.0,SINGER (SRI LANKA) PLC
2024-03-15,15.2,16.4,15.1,16.1,2948861.0,SINGER (SRI LANKA) PLC
2024-03-16,15.2,16.4,15.1,16.1,2948861.0,SINGER (SRI LANKA) PLC
2024-03-17,15.2,16.4,15.1,16.1,2948861.0,SINGER (SRI LANKA) PLC
2024-03-18,16.3,16.4,15.7,16.2,458404.0,SINGER (SRI LANKA) PLC
2024-03-19,16.2,16.2,15.6,15.9,620291.0,SINGER (SRI LANKA) PLC
2024-03-20,15.9,16.1,15.5,15.6,432156.0,SINGER (SRI LANKA) PLC
2024-03-21,15.8,15.8,15.5,15.5,85646.0,SINGER (SRI LANKA) PLC
2024-03-22,15.4,16.2,15.4,16.0,1090426.0,SINGER (SRI LANKA) PLC
2024-03-23,15.4,16.2,15.4,16.0,1090426.0,SINGER (SRI LANKA) PLC
2024-03-24,15.4,16.2,15.4,16.0,1090426.0,SINGER (SRI LANKA) PLC
2024-03-25,15.9,15.9,15.5,15.8,118014.0,SINGER (SRI LANKA) PLC
2024-03-26,15.8,16.3,15.5,16.0,1277336.0,SINGER (SRI LANKA) PLC
2024-03-27,16.0,16.1,15.8,16.0,520184.0,SINGER (SRI LANKA) PLC
2024-03-28,16.0,16.2,16.0,16.1,937967.0,SINGER (SRI LANKA) PLC
2024-03-29,16.0,16.2,16.0,16.1,937967.0,SINGER (SRI LANKA) PLC
2024-03-30,16.0,16.2,16.0,16.1,937967.0,SINGER (SRI LANKA) PLC
2024-03-31,16.0,16.2,16.0,16.1,937967.0,SINGER (SRI LANKA) PLC
2024-04-01,16.2,16.4,16.1,16.4,494942.0,SINGER (SRI LANKA) PLC
2024-04-02,16.4,17.3,16.4,17.1,3155739.0,SINGER (SRI LANKA) PLC
2024-04-03,17.2,17.8,16.9,17.6,2116453.0,SINGER (SRI LANKA) PLC
2024-04-04,17.8,17.9,17.4,17.5,396473.0,SINGER (SRI LANKA) PLC
2024-04-05,17.4,17.5,16.9,17.4,547370.0,SINGER (SRI LANKA) PLC
2024-04-06,17.4,17.5,16.9,17.4,547370.0,SINGER (SRI LANKA) PLC
2024-04-07,17.4,17.5,16.9,17.4,547370.0,SINGER (SRI LANKA) PLC
2024-04-08,17.5,17.5,16.8,16.8,255343.0,SINGER (SRI LANKA) PLC
2024-04-09,16.8,17.3,16.7,17.2,452596.0,SINGER (SRI LANKA) PLC
2024-04-10,17.2,17.2,16.9,17.0,908578.0,SINGER (SRI LANKA) PLC
2024-04-11,17.2,17.2,16.9,17.0,908578.0,SINGER (SRI LANKA) PLC
2024-04-12,17.2,17.2,16.9,17.0,908578.0,SINGER (SRI LANKA) PLC
2024-04-14,17.2,17.2,16.9,17.0,908578.0,SINGER (SRI LANKA) PLC
2024-04-16,16.7,17.1,16.7,16.7,193322.0,SINGER (SRI LANKA) PLC
2024-04-18,17.0,17.0,16.4,16.8,308798.0,SINGER (SRI LANKA) PLC
2024-04-19,16.6,16.7,16.6,16.6,344543.0,SINGER (SRI LANKA) PLC
2024-04-20,16.6,16.7,16.6,16.6,344543.0,SINGER (SRI LANKA) PLC
2024-04-21,16.6,16.7,16.6,16.6,344543.0,SINGER (SRI LANKA) PLC
2024-04-22,16.6,16.9,16.6,16.8,78239.0,SINGER (SRI LANKA) PLC
2024-04-24,16.8,18.3,16.6,17.5,3164788.0,SINGER (SRI LANKA) PLC
2024-04-26,19.0,19.3,18.7,18.8,502151.0,SINGER (SRI LANKA) PLC
2024-04-27,19.0,19.3,18.7,18.8,502151.0,SINGER (SRI LANKA) PLC
2024-04-28,19.0,19.3,18.7,18.8,502151.0,SINGER (SRI LANKA) PLC
2024-04-29,18.8,19.4,18.7,19.3,1301194.0,SINGER (SRI LANKA) PLC
2024-04-30,19.4,19.5,19.0,19.3,951699.0,SINGER (SRI LANKA) PLC
2024-05-02,19.4,19.5,19.1,19.1,538447.0,SINGER (SRI LANKA) PLC
2024-05-03,19.0,20.2,19.0,19.9,3210127.0,SINGER (SRI LANKA) PLC
2024-05-04,19.0,20.2,19.0,19.9,3210127.0,SINGER (SRI LANKA) PLC
2024-05-05,19.0,20.2,19.0,19.9,3210127.0,SINGER (SRI LANKA) PLC
2024-05-06,20.0,20.3,19.5,19.6,189114.0,SINGER (SRI LANKA) PLC
2024-05-07,19.9,19.9,19.0,19.2,371089.0,SINGER (SRI LANKA) PLC
2024-05-08,19.4,19.5,18.7,18.9,192076.0,SINGER (SRI LANKA) PLC
2024-05-09,18.9,18.9,18.6,18.8,72937.0,SINGER (SRI LANKA) PLC
2024-05-10,18.4,18.4,17.6,17.8,1354362.0,SINGER (SRI LANKA) PLC
2024-05-11,18.4,18.4,17.6,17.8,1354362.0,SINGER (SRI LANKA) PLC
2024-05-12,18.4,18.4,17.6,17.8,1354362.0,SINGER (SRI LANKA) PLC
2024-05-13,17.7,18.0,17.6,17.6,74396.0,SINGER (SRI LANKA) PLC
2024-05-14,17.8,17.8,17.3,17.3,69755.0,SINGER (SRI LANKA) PLC
2024-05-15,17.6,17.6,16.9,17.0,200083.0,SINGER (SRI LANKA) PLC
2024-05-16,17.0,17.3,16.6,16.6,99826.0,SINGER (SRI LANKA) PLC
2024-05-17,16.9,17.5,16.5,17.2,100304.0,SINGER (SRI LANKA) PLC
2024-05-18,16.9,17.5,16.5,17.2,100304.0,SINGER (SRI LANKA) PLC
2024-05-19,16.9,17.5,16.5,17.2,100304.0,SINGER (SRI LANKA) PLC
2024-05-20,17.4,17.5,16.0,17.0,62570.0,SINGER (SRI LANKA) PLC
2024-05-21,16.4,17.2,16.1,17.1,63617.0,SINGER (SRI LANKA) PLC
2024-05-22,17.1,17.2,16.9,17.0,722404.0,SINGER (SRI LANKA) PLC
2024-05-23,17.1,17.2,16.9,17.0,722404.0,SINGER (SRI LANKA) PLC
2024-05-24,17.1,17.2,16.9,17.0,722404.0,SINGER (SRI LANKA) PLC
2024-05-26,17.1,17.2,16.9,17.0,722404.0,SINGER (SRI LANKA) PLC
2024-05-27,16.8,17.2,16.8,17.0,24082.0,SINGER (SRI LANKA) PLC
2024-05-28,16.9,16.9,16.4,16.7,108233.0,SINGER (SRI LANKA) PLC
2024-05-29,16.6,16.7,16.4,16.6,41812.0,SINGER (SRI LANKA) PLC
2024-05-30,16.4,16.5,16.3,16.4,89253.0,SINGER (SRI LANKA) PLC
2024-05-31,16.3,16.6,16.1,16.2,46674.0,SINGER (SRI LANKA) PLC
2024-06-01,16.3,16.6,16.1,16.2,46674.0,SINGER (SRI LANKA) PLC
2024-06-02,16.3,16.6,16.1,16.2,46674.0,SINGER (SRI LANKA) PLC
2024-06-03,16.1,16.4,15.9,16.3,11680.0,SINGER (SRI LANKA) PLC
2024-06-04,16.2,17.0,16.2,16.6,369618.0,SINGER (SRI LANKA) PLC
2024-06-05,16.7,17.2,16.7,16.9,301856.0,SINGER (SRI LANKA) PLC
2024-06-06,17.3,17.4,16.8,17.2,222883.0,SINGER (SRI LANKA) PLC
2024-06-07,17.4,17.4,17.0,17.0,453590.0,SINGER (SRI LANKA) PLC
2024-06-08,17.4,17.4,17.0,17.0,453590.0,SINGER (SRI LANKA) PLC
2024-06-09,17.4,17.4,17.0,17.0,453590.0,SINGER (SRI LANKA) PLC
2024-06-10,17.2,17.2,16.7,16.7,269766.0,SINGER (SRI LANKA) PLC
2024-06-11,16.8,17.5,16.6,17.2,695745.0,SINGER (SRI LANKA) PLC
2024-06-12,17.1,17.1,16.8,17.0,53700.0,SINGER (SRI LANKA) PLC
2024-06-13,16.9,17.0,16.8,17.0,198371.0,SINGER (SRI LANKA) PLC
2024-06-14,17.0,17.0,16.8,16.8,119252.0,SINGER (SRI LANKA) PLC
2024-06-15,17.0,17.0,16.8,16.8,119252.0,SINGER (SRI LANKA) PLC
2024-06-16,17.0,17.0,16.8,16.8,119252.0,SINGER (SRI LANKA) PLC
2024-06-17,17.0,17.0,16.8,16.8,119252.0,SINGER (SRI LANKA) PLC
2024-06-18,16.8,16.9,16.1,16.2,174978.0,SINGER (SRI LANKA) PLC
2024-06-19,16.5,16.6,16.1,16.1,20988.0,SINGER (SRI LANKA) PLC
2024-06-20,16.4,16.6,16.2,16.2,41902.0,SINGER (SRI LANKA) PLC
2024-06-21,16.4,16.6,16.2,16.2,41902.0,SINGER (SRI LANKA) PLC
2024-06-22,16.4,16.6,16.2,16.2,41902.0,SINGER (SRI LANKA) PLC
2024-06-23,16.4,16.6,16.2,16.2,41902.0,SINGER (SRI LANKA) PLC
2024-06-24,16.6,16.6,16.2,16.3,64439.0,SINGER (SRI LANKA) PLC
2024-06-25,16.2,16.3,16.2,16.2,75370.0,SINGER (SRI LANKA) PLC
2024-06-26,16.1,16.3,16.1,16.2,12589.0,SINGER (SRI LANKA) PLC
2024-06-27,16.2,16.4,15.9,15.9,57209.0,SINGER (SRI LANKA) PLC
2024-06-28,16.0,16.3,15.9,16.0,365468.0,SINGER (SRI LANKA) PLC
2024-06-29,16.0,16.3,15.9,16.0,365468.0,SINGER (SRI LANKA) PLC
2024-06-30,16.0,16.3,15.9,16.0,365468.0,SINGER (SRI LANKA) PLC
2024-07-01,16.0,16.6,15.9,16.0,91406.0,SINGER (SRI LANKA) PLC
2024-07-02,16.0,16.5,15.9,16.0,33138.0,SINGER (SRI LANKA) PLC
2024-07-03,16.0,16.4,15.9,15.9,21322.0,SINGER (SRI LANKA) PLC
2024-07-04,15.8,16.0,15.3,15.9,69283.0,SINGER (SRI LANKA) PLC
2024-07-05,15.7,15.7,15.3,15.5,76773.0,SINGER (SRI LANKA) PLC
2024-07-07,15.7,15.7,15.3,15.5,76773.0,SINGER (SRI LANKA) PLC
2024-07-08,15.7,15.7,15.2,15.3,38981.0,SINGER (SRI LANKA) PLC
2024-07-09,15.5,15.5,15.3,15.4,121451.0,SINGER (SRI LANKA) PLC
2024-07-10,15.2,15.4,15.1,15.3,23539.0,SINGER (SRI LANKA) PLC
2024-07-11,15.4,15.5,15.2,15.3,55961.0,SINGER (SRI LANKA) PLC
2024-07-12,15.2,15.5,15.1,15.3,32249.0,SINGER (SRI LANKA) PLC
2024-07-13,15.2,15.5,15.1,15.3,32249.0,SINGER (SRI LANKA) PLC
2024-07-14,15.2,15.5,15.1,15.3,32249.0,SINGER (SRI LANKA) PLC
2024-07-15,15.9,16.0,15.2,15.8,113940.0,SINGER (SRI LANKA) PLC
2024-07-16,15.9,15.9,15.5,15.6,38035.0,SINGER (SRI LANKA) PLC
2024-07-17,15.4,15.4,15.2,15.2,172292.0,SINGER (SRI LANKA) PLC
2024-07-19,15.1,15.3,14.9,15.0,196330.0,SINGER (SRI LANKA) PLC
2024-07-20,15.1,15.3,14.9,15.0,196330.0,SINGER (SRI LANKA) PLC
2024-07-21,15.1,15.3,14.9,15.0,196330.0,SINGER (SRI LANKA) PLC
2024-07-22,15.5,15.6,14.9,14.9,68109.0,SINGER (SRI LANKA) PLC
2024-07-23,15.0,15.5,15.0,15.3,24900.0,SINGER (SRI LANKA) PLC
2024-07-24,15.5,15.6,15.3,15.5,200950.0,SINGER (SRI LANKA) PLC
2024-07-25,15.2,15.2,15.1,15.2,29608.0,SINGER (SRI LANKA) PLC
2024-07-26,15.2,15.2,15.2,15.2,26806.0,SINGER (SRI LANKA) PLC
2024-07-27,15.2,15.2,15.2,15.2,26806.0,SINGER (SRI LANKA) PLC
2024-07-28,15.2,15.2,15.2,15.2,26806.0,SINGER (SRI LANKA) PLC
2024-07-29,15.5,15.5,15.1,15.2,156414.0,SINGER (SRI LANKA) PLC
2024-07-30,15.2,15.2,15.0,15.0,118093.0,SINGER (SRI LANKA) PLC
2024-07-31,15.0,15.1,14.9,15.0,194045.0,SINGER (SRI LANKA) PLC
2024-08-01,15.0,15.0,14.9,14.9,162720.0,SINGER (SRI LANKA) PLC
2024-08-02,15.0,15.3,15.0,15.1,32049.0,SINGER (SRI LANKA) PLC
2024-08-03,15.0,15.3,15.0,15.1,32049.0,SINGER (SRI LANKA) PLC
2024-08-04,15.0,15.3,15.0,15.1,32049.0,SINGER (SRI LANKA) PLC
2024-08-05,15.5,15.5,14.8,14.8,23750.0,SINGER (SRI LANKA) PLC
2024-08-06,14.9,14.9,14.5,14.7,126728.0,SINGER (SRI LANKA) PLC
2024-08-07,14.9,14.9,14.5,14.5,5128.0,SINGER (SRI LANKA) PLC
2024-08-08,14.5,14.9,14.5,14.7,46800.0,SINGER (SRI LANKA) PLC
2024-08-09,14.8,15.5,14.6,15.1,211991.0,SINGER (SRI LANKA) PLC
2024-08-10,14.8,15.5,14.6,15.1,211991.0,SINGER (SRI LANKA) PLC
2024-08-11,14.8,15.5,14.6,15.1,211991.0,SINGER (SRI LANKA) PLC
2024-08-12,15.5,16.2,15.0,16.0,801820.0,SINGER (SRI LANKA) PLC
2024-08-13,16.1,16.3,16.0,16.1,911510.0,SINGER (SRI LANKA) PLC
2024-08-14,16.1,16.2,16.0,16.2,65278.0,SINGER (SRI LANKA) PLC
2024-08-15,16.3,16.5,16.2,16.5,294019.0,SINGER (SRI LANKA) PLC
2024-08-16,16.2,16.4,16.2,16.3,75666.0,SINGER (SRI LANKA) PLC
2024-08-17,16.2,16.4,16.2,16.3,75666.0,SINGER (SRI LANKA) PLC
2024-08-18,16.2,16.4,16.2,16.3,75666.0,SINGER (SRI LANKA) PLC
2024-08-19,16.2,16.4,16.2,16.3,75666.0,SINGER (SRI LANKA) PLC
2024-08-20,16.0,16.0,16.0,16.0,134687.0,SINGER (SRI LANKA) PLC
2024-08-21,16.1,16.1,16.0,16.0,48351.0,SINGER (SRI LANKA) PLC
2024-08-23,16.0,16.1,15.8,16.0,47501.0,SINGER (SRI LANKA) PLC
2024-08-25,16.0,16.1,15.8,16.0,47501.0,SINGER (SRI LANKA) PLC
2024-08-26,15.8,15.9,15.1,15.2,112050.0,SINGER (SRI LANKA) PLC
2024-08-27,15.2,15.4,15.1,15.1,82647.0,SINGER (SRI LANKA) PLC
2024-08-30,15.2,15.2,15.0,15.0,238578.0,SINGER (SRI LANKA) PLC
2024-08-31,15.2,15.2,15.0,15.0,238578.0,SINGER (SRI LANKA) PLC
2024-09-01,15.2,15.2,15.0,15.0,238578.0,SINGER (SRI LANKA) PLC
2024-09-02,15.0,15.0,14.9,14.9,73838.0,SINGER (SRI LANKA) PLC
2024-09-03,14.9,15.0,14.7,15.0,28037.0,SINGER (SRI LANKA) PLC
2024-09-04,15.7,15.9,15.5,15.7,12676.0,SINGER (SRI LANKA) PLC
2024-09-05,15.8,16.0,15.3,15.5,133318.0,SINGER (SRI LANKA) PLC
2024-09-06,15.5,15.5,15.5,15.5,5450.0,SINGER (SRI LANKA) PLC
2024-09-07,15.5,15.5,15.5,15.5,5450.0,SINGER (SRI LANKA) PLC
2024-09-08,15.5,15.5,15.5,15.5,5450.0,SINGER (SRI LANKA) PLC
2024-09-09,15.6,15.6,15.3,15.4,556.0,SINGER (SRI LANKA) PLC
2024-09-10,15.3,15.6,15.2,15.6,14700.0,SINGER (SRI LANKA) PLC
2024-09-11,15.4,15.5,15.3,15.6,52.0,SINGER (SRI LANKA) PLC
2024-09-12,15.3,15.5,15.2,15.5,3751.0,SINGER (SRI LANKA) PLC
2024-09-13,15.5,15.5,15.5,15.5,42500.0,SINGER (SRI LANKA) PLC
2024-09-14,15.5,15.5,15.5,15.5,42500.0,SINGER (SRI LANKA) PLC
2024-09-15,15.5,15.5,15.5,15.5,42500.0,SINGER (SRI LANKA) PLC
2024-09-16,15.5,15.5,15.5,15.5,42500.0,SINGER (SRI LANKA) PLC
2024-09-17,15.5,15.5,15.5,15.5,42500.0,SINGER (SRI LANKA) PLC
2024-09-18,15.5,15.5,15.1,15.1,412300.0,SINGER (SRI LANKA) PLC
2024-09-19,15.4,15.7,15.0,15.1,1059977.0,SINGER (SRI LANKA) PLC
2024-09-21,15.1,15.1,14.9,15.0,387204.0,SINGER (SRI LANKA) PLC
2024-09-22,15.1,15.1,14.9,15.0,387204.0,SINGER (SRI LANKA) PLC
2024-09-23,15.5,15.5,15.3,15.5,92984.0,SINGER (SRI LANKA) PLC
2024-09-24,15.6,16.2,15.5,16.0,263862.0,SINGER (SRI LANKA) PLC
2024-09-25,16.3,17.2,16.1,17.0,1100194.0,SINGER (SRI LANKA) PLC
2024-09-26,17.3,17.3,16.5,16.7,433924.0,SINGER (SRI LANKA) PLC
2024-09-27,16.9,17.7,16.2,17.4,2802045.0,SINGER (SRI LANKA) PLC
2024-09-28,16.9,17.7,16.2,17.4,2802045.0,SINGER (SRI LANKA) PLC
2024-09-29,16.9,17.7,16.2,17.4,2802045.0,SINGER (SRI LANKA) PLC
2024-09-30,17.5,17.8,17.0,17.2,222404.0,SINGER (SRI LANKA) PLC
2024-10-01,17.4,17.6,16.9,17.4,803320.0,SINGER (SRI LANKA) PLC
2024-10-02,17.5,17.5,17.0,17.2,93340.0,SINGER (SRI LANKA) PLC
2024-10-03,17.0,17.5,16.9,17.2,193996.0,SINGER (SRI LANKA) PLC
2024-10-04,17.5,17.5,16.8,17.0,21010.0,SINGER (SRI LANKA) PLC
2024-10-05,17.5,17.5,16.8,17.0,21010.0,SINGER (SRI LANKA) PLC
2024-10-06,17.5,17.5,16.8,17.0,21010.0,SINGER (SRI LANKA) PLC
2024-10-07,17.1,17.4,16.9,16.9,266845.0,SINGER (SRI LANKA) PLC
2024-10-08,17.4,17.4,16.9,17.1,243543.0,SINGER (SRI LANKA) PLC
2024-10-09,17.1,17.1,16.8,16.9,381367.0,SINGER (SRI LANKA) PLC
2024-10-10,17.0,17.0,16.8,17.0,107033.0,SINGER (SRI LANKA) PLC
2024-10-11,17.0,17.7,16.9,17.5,866613.0,SINGER (SRI LANKA) PLC
2024-10-12,17.0,17.7,16.9,17.5,866613.0,SINGER (SRI LANKA) PLC
2024-10-13,17.0,17.7,16.9,17.5,866613.0,SINGER (SRI LANKA) PLC
2024-10-14,17.6,18.2,17.6,18.2,745050.0,SINGER (SRI LANKA) PLC
2024-10-15,18.2,18.2,17.8,18.0,236044.0,SINGER (SRI LANKA) PLC
2024-10-16,18.1,18.4,18.0,18.3,367948.0,SINGER (SRI LANKA) PLC
2024-10-17,18.1,18.4,18.0,18.3,367948.0,SINGER (SRI LANKA) PLC
2024-10-18,18.4,18.9,18.4,18.7,1040199.0,SINGER (SRI LANKA) PLC
2024-10-19,18.4,18.9,18.4,18.7,1040199.0,SINGER (SRI LANKA) PLC
2024-10-20,18.4,18.9,18.4,18.7,1040199.0,SINGER (SRI LANKA) PLC
2024-10-21,18.7,18.8,18.2,18.7,698663.0,SINGER (SRI LANKA) PLC
2024-10-22,18.1,18.8,18.1,18.2,316699.0,SINGER (SRI LANKA) PLC
2024-10-23,18.5,18.6,18.0,18.5,456680.0,SINGER (SRI LANKA) PLC
2024-10-24,18.5,19.2,18.5,19.0,2456838.0,SINGER (SRI LANKA) PLC
2024-10-25,19.1,19.2,18.8,19.0,577848.0,SINGER (SRI LANKA) PLC
2024-10-26,19.1,19.2,18.8,19.0,577848.0,SINGER (SRI LANKA) PLC
2024-10-27,19.1,19.2,18.8,19.0,577848.0,SINGER (SRI LANKA) PLC
2024-10-28,18.8,19.2,18.8,19.0,106701.0,SINGER (SRI LANKA) PLC
2024-10-29,19.0,19.5,19.0,19.2,351871.0,SINGER (SRI LANKA) PLC
2024-10-30,19.2,19.6,19.0,19.1,1249905.0,SINGER (SRI LANKA) PLC
2024-10-31,19.2,19.6,19.0,19.1,1249905.0,SINGER (SRI LANKA) PLC
2024-11-01,19.2,19.5,19.0,19.0,421443.0,SINGER (SRI LANKA) PLC
2024-11-02,19.2,19.5,19.0,19.0,421443.0,SINGER (SRI LANKA) PLC
2024-11-03,19.2,19.5,19.0,19.0,421443.0,SINGER (SRI LANKA) PLC
2024-11-04,19.0,19.7,18.8,19.3,465191.0,SINGER (SRI LANKA) PLC
2024-11-05,19.6,19.7,19.0,19.3,448565.0,SINGER (SRI LANKA) PLC
2024-11-06,19.5,20.5,19.2,20.4,4557056.0,SINGER (SRI LANKA) PLC
2024-11-07,20.5,21.0,20.2,20.7,1587578.0,SINGER (SRI LANKA) PLC
2024-11-08,20.9,21.7,20.8,21.5,3278789.0,SINGER (SRI LANKA) PLC
2024-11-09,20.9,21.7,20.8,21.5,3278789.0,SINGER (SRI LANKA) PLC
2024-11-10,20.9,21.7,20.8,21.5,3278789.0,SINGER (SRI LANKA) PLC
2024-11-11,21.5,21.5,20.8,21.0,853431.0,SINGER (SRI LANKA) PLC
2024-11-12,21.0,21.2,20.7,20.8,417810.0,SINGER (SRI LANKA) PLC
2024-11-13,21.1,22.2,21.1,21.7,3644506.0,SINGER (SRI LANKA) PLC
2024-11-14,21.7,21.9,21.0,21.6,1763858.0,SINGER (SRI LANKA) PLC
2024-11-15,21.7,21.9,21.0,21.6,1763858.0,SINGER (SRI LANKA) PLC
2024-11-16,21.7,21.9,21.0,21.6,1763858.0,SINGER (SRI LANKA) PLC
2024-11-17,21.7,21.9,21.0,21.6,1763858.0,SINGER (SRI LANKA) PLC
2024-11-18,22.5,22.7,21.9,22.5,3987075.0,SINGER (SRI LANKA) PLC
2024-11-19,22.5,22.9,22.0,22.8,1038838.0,SINGER (SRI LANKA) PLC
2024-11-20,22.9,23.5,22.5,23.1,1379863.0,SINGER (SRI LANKA) PLC
2024-11-22,23.2,24.0,23.0,23.6,2773818.0,SINGER (SRI LANKA) PLC
2024-11-23,23.2,24.0,23.0,23.6,2773818.0,SINGER (SRI LANKA) PLC
2024-11-24,23.2,24.0,23.0,23.6,2773818.0,SINGER (SRI LANKA) PLC
2024-11-25,23.6,23.8,22.7,22.8,458461.0,SINGER (SRI LANKA) PLC
2024-11-26,22.7,23.2,22.7,23.0,78426.0,SINGER (SRI LANKA) PLC
2024-11-27,22.6,23.0,22.6,23.0,163862.0,SINGER (SRI LANKA) PLC
2024-11-28,23.0,23.4,22.8,22.9,475282.0,SINGER (SRI LANKA) PLC
2024-11-30,22.9,23.5,22.9,23.1,852290.0,SINGER (SRI LANKA) PLC
2024-12-01,22.9,23.5,22.9,23.1,852290.0,SINGER (SRI LANKA) PLC
2024-12-02,23.4,23.8,23.4,23.8,619026.0,SINGER (SRI LANKA) PLC
2024-12-03,23.8,24.4,23.7,24.3,583465.0,SINGER (SRI LANKA) PLC
2024-12-04,24.3,24.4,24.0,24.2,323901.0,SINGER (SRI LANKA) PLC
2024-12-05,24.0,24.5,23.8,24.0,344342.0,SINGER (SRI LANKA) PLC
2024-12-06,24.0,24.3,23.8,24.1,417683.0,SINGER (SRI LANKA) PLC
2024-12-07,24.0,24.3,23.8,24.1,417683.0,SINGER (SRI LANKA) PLC
2024-12-08,24.0,24.3,23.8,24.1,417683.0,SINGER (SRI LANKA) PLC
2024-12-09,24.3,24.5,24.0,24.0,583244.0,SINGER (SRI LANKA) PLC
2024-12-10,24.3,24.3,23.7,23.8,392420.0,SINGER (SRI LANKA) PLC
2024-12-11,23.8,24.5,23.8,24.1,818665.0,SINGER (SRI LANKA) PLC
2024-12-12,24.2,24.7,24.0,24.1,923862.0,SINGER (SRI LANKA) PLC
2024-12-13,24.5,25.2,24.3,25.0,1608801.0,SINGER (SRI LANKA) PLC
2024-12-15,24.5,25.2,24.3,25.0,1608801.0,SINGER (SRI LANKA) PLC
2024-12-16,24.9,25.2,24.2,24.8,264117.0,SINGER (SRI LANKA) PLC
2024-12-17,24.9,24.9,23.8,24.1,212384.0,SINGER (SRI LANKA) PLC
2024-12-18,24.1,24.6,23.8,24.4,533304.0,SINGER (SRI LANKA) PLC
2024-12-19,24.4,24.5,24.2,24.2,324092.0,SINGER (SRI LANKA) PLC
2024-12-20,24.4,26.0,24.2,25.5,1402941.0,SINGER (SRI LANKA) PLC
2024-12-21,24.4,26.0,24.2,25.5,1402941.0,SINGER (SRI LANKA) PLC
2024-12-22,24.4,26.0,24.2,25.5,1402941.0,SINGER (SRI LANKA) PLC
2024-12-23,25.9,26.2,25.2,26.0,1224198.0,SINGER (SRI LANKA) PLC
2024-12-24,26.1,26.2,25.2,26.0,490470.0,SINGER (SRI LANKA) PLC
2024-12-25,26.1,26.2,25.2,26.0,490470.0,SINGER (SRI LANKA) PLC
2024-12-26,26.2,26.8,26.2,26.8,398369.0,SINGER (SRI LANKA) PLC
2024-12-27,26.5,26.8,26.0,26.5,798675.0,SINGER (SRI LANKA) PLC
2024-12-28,26.5,26.8,26.0,26.5,798675.0,SINGER (SRI LANKA) PLC
2024-12-29,26.5,26.8,26.0,26.5,798675.0,SINGER (SRI LANKA) PLC
2024-12-31,26.5,26.5,25.8,26.0,408978.0,SINGER (SRI LANKA) PLC
2025-01-01,26.5,26.5,25.8,26.0,408978.0,SINGER (SRI LANKA) PLC
2025-01-02,26.0,27.0,25.0,26.2,690974.0,SINGER (SRI LANKA) PLC
2025-01-03,27.0,28.7,26.0,27.2,1475432.0,SINGER (SRI LANKA) PLC
2025-01-04,27.0,28.7,26.0,27.2,1475432.0,SINGER (SRI LANKA) PLC
2025-01-05,27.0,28.7,26.0,27.2,1475432.0,SINGER (SRI LANKA) PLC
2025-01-06,27.1,27.7,26.5,27.1,561533.0,SINGER (SRI LANKA) PLC
2025-01-07,27.0,29.1,26.7,28.2,1112411.0,SINGER (SRI LANKA) PLC
2025-01-08,28.6,28.6,27.8,28.1,217865.0,SINGER (SRI LANKA) PLC
2025-01-09,27.9,28.0,26.8,27.0,905813.0,SINGER (SRI LANKA) PLC
2025-01-11,27.1,27.1,26.7,27.0,353477.0,SINGER (SRI LANKA) PLC
2025-01-12,27.1,27.1,26.7,27.0,353477.0,SINGER (SRI LANKA) PLC
2025-01-13,27.1,27.1,26.7,27.0,353477.0,SINGER (SRI LANKA) PLC
2025-01-14,27.1,27.1,26.7,27.0,353477.0,SINGER (SRI LANKA) PLC
2025-01-15,26.6,27.6,26.6,27.3,107670.0,SINGER (SRI LANKA) PLC
2025-01-16,27.2,28.2,27.2,28.1,192054.0,SINGER (SRI LANKA) PLC
2025-01-17,28.0,30.0,27.5,29.8,848906.0,SINGER (SRI LANKA) PLC
2025-01-18,28.0,30.0,27.5,29.8,848906.0,SINGER (SRI LANKA) PLC
2025-01-19,28.0,30.0,27.5,29.8,848906.0,SINGER (SRI LANKA) PLC
2025-01-21,29.5,30.9,29.5,30.1,1099661.0,SINGER (SRI LANKA) PLC
